image,mask
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0266.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0266_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0028.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0028_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0117.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0117_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0008.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0008_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0102.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0102_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0012.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0012_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0246.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0246_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0127.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0127_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0083.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0083_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0210.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0210_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0250.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0250_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0267.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0267_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0187.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0187_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0259.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0259_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0120.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0120_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0056.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0056_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0079.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0079_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0174.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0174_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0180.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0180_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0024.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0024_mask.png
