base_name,image_file,mask_file,image_path,mask_path,split,img_width,img_height,img_mode,img_format,img_size_bytes,img_channels,mask_width,mask_height,mask_mode,mask_format,mask_size_bytes,mask_channels,dimension_match,img_size_kb,mask_size_kb
gray_0030,gray_0030.jpg,gray_0030_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0030.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0030_mask.png,train,512,512,RGB,JPEG,70551,3,512,512,RGB,PNG,2201,3,True,68.8974609375,2.1494140625
gray_0201,gray_0201.jpg,gray_0201_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0201.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0201_mask.png,train,512,512,RGB,JPEG,18159,3,512,512,RGB,PNG,2720,3,True,17.7333984375,2.65625
gray_0212,gray_0212.jpg,gray_0212_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0212.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0212_mask.png,train,512,512,RGB,JPEG,40818,3,512,512,RGB,PNG,5190,3,True,39.861328125,5.068359375
gray_0148,gray_0148.jpg,gray_0148_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0148.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0148_mask.png,train,512,512,RGB,JPEG,90467,3,512,512,RGB,PNG,3451,3,True,88.3466796875,3.3701171875
rgb_0025,rgb_0025.jpg,rgb_0025_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0025.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0025_mask.png,train,512,512,RGB,JPEG,22536,3,512,512,L,PNG,1916,2,True,22.0078125,1.87109375
gray_0068,gray_0068.jpg,gray_0068_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0068.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0068_mask.png,train,512,512,RGB,JPEG,38996,3,512,512,RGB,PNG,7034,3,True,38.08203125,6.869140625
gray_0107,gray_0107.jpg,gray_0107_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0107.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0107_mask.png,train,512,512,RGB,JPEG,60916,3,512,512,RGB,PNG,2282,3,True,59.48828125,2.228515625
gray_0237,gray_0237.jpg,gray_0237_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0237.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0237_mask.png,train,512,512,RGB,JPEG,83157,3,512,512,RGB,PNG,2957,3,True,81.2080078125,2.8876953125
gray_0206,gray_0206.jpg,gray_0206_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0206.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0206_mask.png,train,512,512,RGB,JPEG,24692,3,512,512,RGB,PNG,5935,3,True,24.11328125,5.7958984375
gray_0170,gray_0170.jpg,gray_0170_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0170.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0170_mask.png,train,512,512,RGB,JPEG,55953,3,512,512,RGB,PNG,5790,3,True,54.6416015625,5.654296875
