base_name,split,unique_classes,class_values,class_pixel_counts,total_pixels,background_ratio,mask_mean,mask_std
gray_0219,train,2,"[0, 1]","{0: 259501, 1: 2643}",262144,0.9899177551269531,0.010082244873046875,0.09990291893316629
gray_0249,train,2,"[0, 1]","{0: 195636, 1: 66508}",262144,0.7462921142578125,0.2537078857421875,0.4351323872735936
gray_0100,train,2,"[0, 1]","{0: 254145, 1: 7999}",262144,0.9694862365722656,0.030513763427734375,0.17199614434402485
gray_0170,train,2,"[0, 1]","{0: 234071, 1: 28073}",262144,0.8929100036621094,0.10708999633789062,0.3092276330185276
gray_0251,train,2,"[0, 1]","{0: 229057, 1: 33087}",262144,0.8737831115722656,0.12621688842773438,0.33209363966109806
rgb_0029,train,2,"[0, 1]","{0: 253976, 1: 8168}",262144,0.968841552734375,0.031158447265625,0.17374578679674585
gray_0242,train,2,"[0, 1]","{0: 212536, 1: 49608}",262144,0.810760498046875,0.189239501953125,0.3916987526833066
gray_0260,train,2,"[0, 1]","{0: 236097, 1: 26047}",262144,0.9006385803222656,0.09936141967773438,0.299146666298255
gray_0127,val,2,"[0, 1]","{0: 254116, 1: 8028}",262144,0.9693756103515625,0.0306243896484375,0.17229781312337708
gray_0007,train,2,"[0, 1]","{0: 260928, 1: 1216}",262144,0.995361328125,0.004638671875,0.06794964752105845
gray_0132,train,2,"[0, 1]","{0: 259856, 1: 2288}",262144,0.99127197265625,0.00872802734375,0.09301531531117202
rgb_0011,train,2,"[0, 1]","{0: 250044, 1: 12100}",262144,0.9538421630859375,0.0461578369140625,0.20982681193183417
gray_0221,train,2,"[0, 1]","{0: 235995, 1: 26149}",262144,0.9002494812011719,0.09975051879882812,0.29966706992626463
gray_0269,train,2,"[0, 1]","{0: 241437, 1: 20707}",262144,0.9210090637207031,0.07899093627929688,0.2697246156082476
gray_0155,train,2,"[0, 1]","{0: 217587, 1: 44557}",262144,0.8300285339355469,0.16997146606445312,0.37560772993690317
gray_0176,val,2,"[0, 1]","{0: 237202, 1: 24942}",262144,0.9048538208007812,0.09514617919921875,0.29341674080224
gray_0220,val,2,"[0, 1]","{0: 259501, 1: 2643}",262144,0.9899177551269531,0.010082244873046875,0.09990291893316629
gray_0183,train,2,"[0, 1]","{0: 258009, 1: 4135}",262144,0.9842262268066406,0.015773773193359375,0.12459920253598669
gray_0264,train,2,"[0, 1]","{0: 260635, 1: 1509}",262144,0.9942436218261719,0.005756378173828125,0.07565211354713099
gray_0068,train,2,"[0, 1]","{0: 187004, 1: 75140}",262144,0.7133636474609375,0.2866363525390625,0.45219017453076615
gray_0178,val,2,"[0, 1]","{0: 222273, 1: 39871}",262144,0.8479042053222656,0.15209579467773438,0.35911372003737596
gray_0259,val,2,"[0, 1]","{0: 246941, 1: 15203}",262144,0.9420051574707031,0.057994842529296875,0.2337336962641436
gray_0247,train,2,"[0, 1]","{0: 252677, 1: 9467}",262144,0.9638862609863281,0.036113739013671875,0.18657314080039566
gray_0169,train,2,"[0, 1]","{0: 236829, 1: 25315}",262144,0.9034309387207031,0.09656906127929688,0.2953700690370172
gray_0023,train,2,"[0, 1]","{0: 258238, 1: 3906}",262144,0.9850997924804688,0.01490020751953125,0.12115358573070033
gray_0233,train,2,"[0, 1]","{0: 230477, 1: 31667}",262144,0.8791999816894531,0.12080001831054688,0.3258947282278718
rgb_0015,train,2,"[0, 1]","{0: 256537, 1: 5607}",262144,0.9786109924316406,0.021389007568359375,0.1446772889005045
gray_0044,train,2,"[0, 1]","{0: 257872, 1: 4272}",262144,0.98370361328125,0.01629638671875,0.1266128528178042
rgb_0010,train,2,"[0, 1]","{0: 250044, 1: 12100}",262144,0.9538421630859375,0.0461578369140625,0.20982681193183417
